student_id,course_id,chapter_order,time_spent,score,completion_status
385,1,9,37.09,36.3,1
385,1,10,11.74,27.17,1
385,1,11,7.18,35.87,1
405,10,1,31.11,55.18,1
405,10,2,48.6,65.3,1
405,10,3,62.25,54.36,1
405,10,4,5.0,71.21,1
405,10,5,28.69,41.43,1
405,10,6,14.43,56.8,1
405,10,7,16.07,64.84,1
405,10,8,13.93,62.87,1
405,10,9,7.21,62.07,1
463,9,1,23.55,55.64,0
473,3,1,11.51,79.46,1
473,3,2,5.0,75.11,1
473,3,3,18.81,72.41,1
473,3,4,18.75,66.45,1
473,3,5,5.0,81.8,1
473,3,6,13.35,71.84,1
473,3,7,28.92,69.84,1
473,3,8,5.0,70.76,1
473,3,9,15.33,66.76,1
476,4,1,45.25,47.01,1
476,4,2,111.17,50.79,1
476,4,3,33.85,59.99,0
493,4,1,8.28,78.09,1
493,4,2,11.73,57.44,1
493,4,3,65.6,63.97,1
493,4,4,52.7,61.55,1
493,4,5,15.54,87.27,1
493,4,6,21.64,88.23,1
493,4,7,64.47,65.04,1
509,8,1,40.54,47.02,1
509,8,2,91.94,44.6,1
509,8,3,31.78,49.64,1
509,8,4,17.55,44.05,1
509,8,5,18.09,54.92,1
509,8,6,46.24,45.98,1
520,6,1,58.06,69.46,1
520,6,2,70.73,62.26,1
520,6,3,38.74,60.03,0
521,9,1,5.0,81.75,1
521,9,2,24.07,77.6,1
521,9,3,12.69,87.96,1
521,9,4,8.52,89.66,0
533,2,1,9.37,14.45,1
533,2,2,38.29,40.45,1
533,2,3,5.35,58.31,1
533,2,4,108.37,24.71,1
533,2,5,75.23,49.12,1
533,2,6,96.19,6.99,1
533,2,7,83.65,30.54,1
533,2,8,45.21,47.56,1
533,2,9,157.31,43.68,1
533,2,10,23.06,35.95,1
533,2,11,55.9,27.4,1
533,2,12,5.0,25.84,1
533,2,13,23.01,45.32,1
533,2,14,44.59,44.23,1
533,2,15,21.5,35.33,1
545,7,1,5.0,78.92,1
545,7,2,5.0,51.48,1
545,7,3,26.31,52.0,0
548,7,1,21.85,66.34,1
548,7,2,6.65,71.5,1
548,7,3,23.39,68.75,1
548,7,4,13.15,72.89,1
548,7,5,10.42,46.56,1
548,7,6,14.12,73.5,1
548,7,7,32.15,57.35,1
557,2,1,52.23,40.05,1
557,2,2,56.95,53.73,1
557,2,3,12.61,58.75,1
557,2,4,163.96,9.63,1
557,2,5,51.08,61.6,1
557,2,6,39.47,50.87,1
557,2,7,14.13,36.39,1
557,2,8,50.63,37.79,1
557,2,9,112.27,43.38,1
557,2,10,70.73,61.93,1
557,2,11,26.22,49.57,1
557,2,12,26.92,37.32,1
557,2,13,52.5,25.8,1
557,2,14,38.21,56.15,1
557,2,15,36.01,40.34,1
575,6,1,28.68,91.77,1
575,6,2,30.91,82.85,1
575,6,3,7.03,89.89,1
575,6,4,7.41,80.65,1
575,6,5,17.99,52.77,1
575,6,6,5.0,74.97,1
575,6,7,15.63,83.69,1
575,6,8,9.36,75.35,1
582,3,1,11.41,51.7,1
582,3,2,17.17,85.51,1
582,3,3,23.67,59.62,1
582,3,4,11.79,41.57,1
582,3,5,5.0,57.34,1
582,3,6,13.39,55.19,1
582,3,7,16.4,83.08,1
582,3,8,14.18,67.98,1
582,3,9,15.39,73.21,1
628,8,1,44.4,66.9,1
628,8,2,17.28,70.14,1
628,8,3,12.15,69.41,1
628,8,4,5.0,80.31,1
628,8,5,33.54,62.2,1
628,8,6,5.16,53.94,1
657,8,1,9.16,50.88,1
657,8,2,5.0,40.21,1
657,8,3,5.0,35.95,1
657,8,4,61.66,54.69,1
657,8,5,101.83,30.38,1
657,8,6,26.49,41.62,1
675,6,1,5.0,44.27,1
675,6,2,38.97,60.69,1
675,6,3,20.67,62.05,1
675,6,4,5.02,64.41,1
675,6,5,40.89,53.44,1
675,6,6,25.81,67.01,1
675,6,7,31.6,65.59,1
675,6,8,8.77,72.24,1
676,2,1,41.71,31.62,1
676,2,2,165.16,30.96,1
676,2,3,6.26,45.35,0
709,7,1,5.0,85.61,1
709,7,2,5.0,71.03,1
709,7,3,5.72,55.19,1
709,7,4,5.0,64.88,1
709,7,5,5.0,65.97,1
709,7,6,5.0,79.45,1
709,7,7,5.0,65.02,1
747,3,1,10.59,81.41,1
747,3,2,8.14,76.74,1
747,3,3,10.57,81.88,1
747,3,4,7.58,54.23,1
747,3,5,18.47,58.79,1
747,3,6,5.0,85.23,1
747,3,7,15.37,53.03,1
747,3,8,5.0,73.97,1
747,3,9,29.8,59.56,1
761,5,1,96.28,37.63,1
761,5,2,98.31,46.13,1
761,5,3,60.86,51.38,1
761,5,4,24.22,35.65,1
761,5,5,29.26,28.92,1
761,5,6,67.65,22.47,1
761,5,7,110.19,29.18,1
761,5,8,35.11,34.24,1
761,5,9,96.05,32.78,1
761,5,10,47.11,47.36,1
761,5,11,71.69,23.97,1
761,5,12,126.54,44.59,1
761,5,13,91.78,25.58,1
761,5,14,145.23,52.58,1
761,5,15,65.9,33.22,1
849,2,1,20.49,39.2,1
849,2,2,20.59,40.83,1
849,2,3,5.0,40.31,1
849,2,4,24.4,0.0,0
851,1,1,27.45,10.6,1
851,1,2,84.54,36.15,1
851,1,3,95.48,28.52,1
851,1,4,143.37,9.33,1
851,1,5,189.16,29.79,1
851,1,6,95.83,18.04,1
851,1,7,71.95,41.15,1
851,1,8,20.45,31.07,1
851,1,9,156.28,50.82,1
851,1,10,158.71,46.2,1
851,1,11,87.86,34.66,1
855,1,1,49.7,44.56,1
855,1,2,61.45,42.79,0
858,4,1,24.63,50.18,1
858,4,2,7.77,58.57,1
858,4,3,22.98,55.72,1
858,4,4,33.78,42.93,1
858,4,5,25.65,42.17,1
858,4,6,21.55,56.6,1
858,4,7,9.19,38.21,1
865,4,1,14.79,45.38,1
865,4,2,16.29,68.86,1
865,4,3,22.86,59.47,1
865,4,4,13.18,62.49,1
865,4,5,10.54,67.38,1
865,4,6,10.71,60.58,1
865,4,7,19.78,42.88,1
882,4,1,6.13,65.4,1
882,4,2,11.0,87.15,1
882,4,3,20.1,75.62,1
882,4,4,16.06,67.19,1
882,4,5,34.08,63.51,1
882,4,6,13.68,72.92,1
882,4,7,15.97,98.19,1
883,4,1,5.0,61.73,1
883,4,2,28.51,77.53,1
883,4,3,5.09,71.32,1
883,4,4,21.26,59.12,1
883,4,5,11.64,60.77,1
883,4,6,10.65,67.23,1
883,4,7,7.58,63.89,1
930,6,1,9.39,77.48,1
930,6,2,7.46,79.58,1
930,6,3,6.67,70.73,1
930,6,4,14.04,71.45,1
930,6,5,8.33,67.0,1
930,6,6,11.59,56.66,1
930,6,7,17.7,81.09,1
930,6,8,6.59,61.63,1
979,3,1,5.0,50.44,1
979,3,2,27.96,59.12,1
979,3,3,50.99,71.48,1
979,3,4,8.43,76.16,1
979,3,5,14.29,65.46,1
979,3,6,124.15,68.25,1
979,3,7,10.46,48.38,1
979,3,8,24.35,80.21,1
979,3,9,5.7,68.98,1
991,1,1,98.9,48.7,1
991,1,2,82.23,48.98,1
991,1,3,61.36,49.48,1
991,1,4,65.71,36.13,0
